ano;m3s;log
jan/1931;1191;7,082654466
fev/1931;1600;7,377837798
mar/1931;2803;7,938490623
abr/1931;1768;7,477675765
mai/1931;861;6,758241498
jun/1931;632;6,449089828
jul/1931;466;6,144457705
ago/1931;352;5,863991677
set/1931;350;5,858296045
out/1931;522;6,257911141
nov/1931;750;6,62024288
dez/1931;801;6,686019962
jan/1932;1343;7,202756128
fev/1932;1701;7,439046611
mar/1932;1207;7,095999036
abr/1932;711;6,566852219
mai/1932;366;5,902982881
jun/1932;246;5,505852019
jul/1932;181;5,199205
ago/1932;184;5,215632825
set/1932;170;5,136553567
out/1932;393;5,974136622
nov/1932;698;6,5484034
dez/1932;972;6,879488272
jan/1933;1545;7,342862606
fev/1933;1535;7,336369693
mar/1933;1286;7,159392295
abr/1933;1177;7,070833892
mai/1933;480;6,174055523
jun/1933;341;5,832262036
jul/1933;244;5,497699107
ago/1933;187;5,23180189
set/1933;229;5,434288666
out/1933;402;5,996775215
nov/1933;883;6,783472453
dez/1933;1635;7,399477682
jan/1934;1618;7,389026605
fev/1934;1545;7,342863573
mar/1934;1240;7,122971887
abr/1934;1076;6,981127114
mai/1934;389;5,96391533
jun/1934;270;5,59890642
jul/1934;198;5,288928183
ago/1934;147;4,991323815
set/1934;263;5,572652708
out/1934;202;5,308917485
nov/1934;547;6,304689021
dez/1934;911;6,814687268
jan/1935;1792;7,491161055
fev/1935;2838;7,950901284
mar/1935;2663;7,887258104
abr/1935;2449;7,80348895
mai/1935;1254;7,134199061
jun/1935;732;6,595961123
jul/1935;545;6,301028579
ago/1935;404;6,001742673
set/1935;357;5,878107047
out/1935;538;6,28810515
nov/1935;955;6,861850385
dez/1935;1410;7,251439243
jan/1936;1220;7,106715173
fev/1936;1717;7,448411402
mar/1936;1788;7,488927482
abr/1936;1333;7,19528737
mai/1936;549;6,30834156
jun/1936;367;5,905725824
jul/1936;271;5,602612128
ago/1936;220;5,394235709
set/1936;261;5,565033501
out/1936;284;5,649446195
nov/1936;524;6,261747726
dez/1936;776;6,65432557
jan/1937;962;6,869154166
fev/1937;1240;7,122975143
mar/1937;1165;7,060591929
abr/1937;975;6,882575671
mai/1937;475;6,163598701
jun/1937;268;5,591490531
jul/1937;185;5,221085834
ago/1937;139;4,935446254
set/1937;106;4,664715014
out/1937;497;6,208862523
nov/1937;977;6,884625399
dez/1937;1709;7,443743072
jan/1938;1496;7,310640928
fev/1938;1576;7,362731504
mar/1938;1210;7,098488046
abr/1938;678;6,519348059
mai/1938;325;5,784244331
jun/1938;243;5,493622469
jul/1938;180;5,193714802
ago/1938;136;4,913658795
set/1938;170;5,136602324
out/1938;253;5,533930177
nov/1938;381;5,943158751
dez/1938;1011;6,918830781
jan/1939;2049;7,625174095
fev/1939;1987;7,594450335
mar/1939;1362;7,216810365
abr/1939;1011;6,918831232
mai/1939;490;6,194686237
jun/1939;339;5,826406365
jul/1939;287;5,659962465
ago/1939;177;5,176928989
set/1939;258;5,553494704
out/1939;599;6,395492311
nov/1939;936;6,841763253
dez/1939;980;6,887693832
jan/1940;2010;7,605958936
fev/1940;4093;8,317067358
mar/1940;4247;8,354000811
abr/1940;1849;7,522475357
mai/1940;1186;7,078458799
jun/1940;827;6,717972937
jul/1940;602;6,400488878
ago/1940;476;6,165711754
set/1940;563;6,333529225
out/1940;606;6,407112904
nov/1940;961;6,868121941
dez/1940;1346;7,204998309
jan/1941;1588;7,370320718
fev/1941;1743;7,463445458
mar/1941;1912;7,555980538
abr/1941;1419;7,257809771
mai/1941;489;6,192659998
jun/1941;369;5,911192575
jul/1941;296;5,690855114
ago/1941;201;5,304037902
set/1941;272;5,606346073
out/1941;467;6,146647481
nov/1941;897;6,799222245
dez/1941;948;6,854512594
jan/1942;1236;7,119757408
fev/1942;1994;7,597973735
mar/1942;1783;7,486137709
abr/1942;1181;7,074245807
mai/1942;480;6,174104746
jun/1942;336;5,817568188
jul/1942;246;5,505958253
ago/1942;182;5,204857177
set/1942;519;6,252203413
out/1942;538;6,288148673
nov/1942;890;6,791397546
dez/1942;1882;7,540173925
jan/1943;3497;8,159705914
fev/1943;2876;7,96421086
mar/1943;2828;7,947381317
abr/1943;1694;7,434942214
mai/1943;727;6,589147143
jun/1943;553;6,315649217
jul/1943;407;6,009210379
ago/1943;309;5,73386646
set/1943;320;5,76883008
out/1943;535;6,282572443
nov/1943;1153;7,050264918
dez/1943;1830;7,512161308
jan/1944;1447;7,277362064
fev/1944;2018;7,609944491
mar/1944;1616;7,387812379
abr/1944;1029;6,936505315
mai/1944;463;6,138089691
jun/1944;379;5,937980843
jul/1944;261;5,565168395
ago/1944;198;5,289124309
set/1944;151;5,018407929
out/1944;425;6,052491587
nov/1944;566;6,338897365
dez/1944;1430;7,265550213
jan/1945;3103;8,040180398
fev/1945;3234;8,081528702
mar/1945;3948;8,281008511
abr/1945;3875;8,262346044
mai/1945;1876;7,536990622
jun/1945;1073;6,978377778
jul/1945;785;6,665908723
ago/1945;596;6,390538078
set/1945;500;6,21496385
out/1945;921;6,825653863
nov/1945;1690;7,432589811
dez/1945;3250;8,086465591
jan/1946;2980;7,999739119
fev/1946;2222;7,706244433
mar/1946;1899;7,549178347
abr/1946;1190;7,081861722
mai/1946;692;6,539850183
jun/1946;403;5,999391778
jul/1946;294;5,684205823
ago/1946;224;5,412470499
set/1946;243;5,493824019
out/1946;270;5,599110613
nov/1946;553;6,315695422
dez/1946;675;6,514990058
jan/1947;1252;7,132647607
fev/1947;1807;7,499527594
mar/1947;2493;7,821317929
abr/1947;1672;7,421889253
mai/1947;700;6,551352211
jun/1947;524;6,261856051
jul/1947;401;5,994439087
ago/1947;446;6,100749849
set/1947;303;5,714369057
out/1947;564;6,335397224
nov/1947;930;6,835393268
dez/1947;1439;7,271839013
jan/1948;1506;7,317342116
fev/1948;1454;7,282208426
mar/1948;1901;7,550238746
abr/1948;1064;6,969975995
mai/1948;511;6,236756655
jun/1948;405;6,004376954
jul/1948;294;5,68425667
ago/1948;220;5,394534913
set/1948;246;5,506145576
out/1948;357;5,878298535
nov/1948;811;6,698516585
dez/1948;3365;8,121243332
jan/1949;2140;7,66865589
fev/1949;3077;8,031776491
mar/1949;1818;7,505604507
abr/1949;1301;7,171045786
mai/1949;684;6,528258015
jun/1949;409;6,014218506
jul/1949;298;5,697786354
ago/1949;216;5,376237116
set/1949;177;5,177323081
out/1949;300;5,704476996
nov/1949;550;6,310298302
dez/1949;900;6,802627711
jan/1950;794;6,677348302
fev/1950;982;6,889806066
mar/1950;1531;7,333814566
abr/1950;972;6,879574304
mai/1950;411;6,019112129
jun/1950;251;5,526305309
jul/1950;181;5,199684059
ago/1950;149;5,005402674
set/1950;135;4,906896776
out/1950;222;5,403671255
nov/1950;563;6,333674964
dez/1950;733;6,597452221
jan/1951;995;6,902970722
fev/1951;1067;6,972820777
mar/1951;1371;7,223464188
abr/1951;1201;7,091104327
mai/1951;553;6,3157853
jun/1951;433;6,071288696
jul/1951;309;5,734120795
ago/1951;246;5,506320864
set/1951;239;5,477489608
out/1951;213;5,362448468
nov/1951;236;5,464882307
dez/1951;716;6,57402943
jan/1952;530;6,273352881
fev/1952;697;6,547150282
mar/1952;1879;7,538631527
abr/1952;658;6,489599015
mai/1952;453;6,116471166
jun/1952;262;5,5693545
jul/1952;184;5,216386806
ago/1952;142;4,957725979
set/1952;134;4,899864828
out/1952;144;4,971701721
nov/1952;356;5,875698833
dez/1952;1048;6,954901797
jan/1953;466;6,144781479
fev/1953;528;6,269626067
mar/1953;866;6,764210479
abr/1953;845;6,739673877
mai/1953;364;5,897945719
jun/1953;265;5,580826593
jul/1953;205;5,324439886
ago/1953;173;5,155002522
set/1953;154;5,03888474
out/1953;322;5,775476198
nov/1953;476;6,166045767
dez/1953;1085;6,989612639
jan/1954;868;6,766540904
fev/1954;1533;7,335180948
mar/1954;597;6,392431934
abr/1954;807;6,693708587
mai/1954;314;5,750393484
jun/1954;224;5,413059565
jul/1954;170;5,137676042
ago/1954;137;4,922332772
set/1954;126;4,838850373
out/1954;102;4,628139959
nov/1954;260;5,561928589
dez/1954;1275;7,150957421
jan/1955;1185;7,077775275
fev/1955;1253;7,133559772
mar/1955;889;6,790471591
abr/1955;1083;6,987800775
mai/1955;339;5,827003376
jun/1955;283;5,646657821
jul/1955;198;5,290011189
ago/1955;163;5,095888529
set/1955;151;5,019596678
out/1955;260;5,562023985
nov/1955;421;6,043463468
dez/1955;1079;6,984115953
jan/1956;1007;6,915082326
fev/1956;462;6,136335252
mar/1956;1170;7,065065282
abr/1956;496;6,207305679
mai/1956;460;6,132022507
jun/1956;317;5,760065188
jul/1956;199;5,295171755
ago/1956;164;5,102152399
set/1956;136;4,91541962
out/1956;222;5,404365151
nov/1956;986;6,894036954
dez/1956;1872;7,53496417
jan/1957;2557;7,846738352
fev/1957;2281;7,732536452
mar/1957;2673;7,891100293
abr/1957;2106;7,652729795
mai/1957;620;6,430351989
jun/1957;449;6,107902382
jul/1957;313;5,747474013
ago/1957;229;5,43547448
set/1957;206;5,329829271
out/1957;235;5,461289114
nov/1957;380;5,941225365
dez/1957;934;6,839907474
jan/1958;1213;7,101185598
fev/1958;2545;7,842045792
mar/1958;1389;7,236633933
abr/1958;1481;7,300751925
mai/1958;860;6,757418603
jun/1958;395;5,979951311
jul/1958;330;5,800377199
ago/1958;192;5,259722095
set/1958;213;5,363303935
out/1958;276;5,621944502
nov/1958;322;5,775874288
dez/1958;730;6,59363077
jan/1959;3513;8,164348114
fev/1959;1545;7,343058948
mar/1959;1563;7,354640401
abr/1959;836;6,729153697
mai/1959;393;5,974939282
jun/1959;312;5,744435377
jul/1959;219;5,391125893
ago/1959;179;5,189920833
set/1959;141;4,951982664
out/1959;237;5,469965741
nov/1959;552;6,314365892
dez/1959;558;6,325171387
jan/1960;1746;7,465343795
fev/1960;2783;7,931449332
mar/1960;2790;7,933962665
abr/1960;1578;7,364214663
mai/1960;692;6,540273336
jun/1960;471;6,155877361
jul/1960;343;5,839149513
ago/1960;256;5,547103716
set/1960;170;5,138700822
out/1960;245;5,503227048
nov/1960;569;6,344716898
dez/1960;1191;7,082949114
jan/1961;1640;7,402743259
fev/1961;2004;7,603140379
mar/1961;1381;7,230917416
abr/1961;823;6,712350695
mai/1961;751;6,620749009
jun/1961;342;5,833388652
jul/1961;253;5,53149833
ago/1961;217;5,37773938
set/1961;172;5,144785448
out/1961;175;5,167159109
nov/1961;250;5,52219646
dez/1961;685;6,528903594
jan/1962;1069;6,974622788
fev/1962;1303;7,172313708
mar/1962;1745;7,464366746
abr/1962;735;6,599207385
mai/1962;484;6,181770699
jun/1962;331;5,803141416
jul/1962;251;5,524206606
ago/1962;189;5,243387268
set/1962;165;5,108445397
out/1962;321;5,770480935
nov/1962;459;6,128814994
dez/1962;1387;7,23498822
jan/1963;1412;7,252441165
fev/1963;1490;7,306300793
mar/1963;773;6,65085982
abr/1963;560;6,328095718
mai/1963;406;6,006441593
jun/1963;283;5,647086452
jul/1963;223;5,405025388
ago/1963;174;5,15639118
set/1963;138;4,925932225
out/1963;124;4,822091366
nov/1963;313;5,746149892
dez/1963;455;6,121326451
jan/1964;2681;7,894020279
fev/1964;2568;7,850978369
mar/1964;1133;7,03273522
abr/1964;834;6,726691407
mai/1964;567;6,340214784
jun/1964;368;5,909061387
jul/1964;280;5,634163054
ago/1964;210;5,345423985
set/1964;145;4,975283675
out/1964;298;5,69776927
nov/1964;657;6,488267477
dez/1964;1212;7,099660151
jan/1965;1128;7,028409998
fev/1965;1263;7,141437574
mar/1965;1503;7,315043556
abr/1965;1423;7,260228216
mai/1965;739;6,605716256
jun/1965;480;6,172887989
jul/1965;360;5,885105868
ago/1965;267;5,588796267
set/1965;197;5,282411465
out/1965;566;6,339425761
nov/1965;867;6,764777709
dez/1965;948;6,853985648
jan/1966;1184;7,076730418
fev/1966;3929;8,276083252
mar/1966;2243;7,715466836
abr/1966;1098;7,001511469
mai/1966;780;6,659012167
jun/1966;489;6,192571625
jul/1966;373;5,920653167
ago/1966;284;5,650104975
set/1966;238;5,473984009
out/1966;408;6,01150776
nov/1966;439;6,084510389
dez/1966;893;6,794124031
jan/1967;866;6,764232704
fev/1967;1232;7,116071647
mar/1967;1289;7,161872272
abr/1967;958;6,865190422
mai/1967;560;6,328522616
jun/1967;381;5,943491022
jul/1967;288;5,661410718
ago/1967;211;5,353566822
set/1967;159;5,069625978
out/1967;183;5,212120458
nov/1967;469;6,150412339
dez/1967;870;6,768717935
jan/1968;754;6,625375452
fev/1968;1458;7,284934546
mar/1968;2427;7,794553948
abr/1968;1018;6,925411491
mai/1968;600;6,396560681
jun/1968;422;6,044805834
jul/1968;317;5,758909985
ago/1968;258;5,553590246
set/1968;245;5,500667441
out/1968;325;5,782428495
nov/1968;709;6,563807744
dez/1968;1473;7,295072235
jan/1969;962;6,868806133
fev/1969;1850;7,522919731
mar/1969;1578;7,36369305
abr/1969;769;6,64543496
mai/1969;599;6,395270551
jun/1969;415;6,029392536
jul/1969;298;5,697766717
ago/1969;236;5,465848736
set/1969;211;5,350280557
out/1969;259;5,555844008
nov/1969;895;6,797261176
dez/1969;1655;7,411747872
jan/1970;2676;7,892002347
fev/1970;1960;7,580848777
mar/1970;2450;7,803920655
abr/1970;1505;7,316355809
mai/1970;783;6,663009905
jun/1970;533;6,27852129
jul/1970;416;6,029632122
ago/1970;329;5,795001989
set/1970;312;5,744408225
out/1970;457;6,125643796
nov/1970;811;6,698827988
dez/1970;635;6,453097197
jan/1971;564;6,335845732
fev/1971;597;6,391652715
mar/1971;712;6,567811528
abr/1971;728;6,589619335
mai/1971;400;5,992348547
jun/1971;291;5,674148356
jul/1971;222;5,404784092
ago/1971;184;5,214031802
set/1971;187;5,230201723
out/1971;378;5,933734076
nov/1971;1171;7,065223712
dez/1971;1304;7,173171034
jan/1972;801;6,686068728
fev/1972;882;6,782611127
mar/1972;1135;7,034632535
abr/1972;977;6,884678175
mai/1972;521;6,254941891
jun/1972;375;5,926643663
jul/1972;294;5,682319363
ago/1972;233;5,449704058
set/1972;198;5,289989606
out/1972;446;6,100317
nov/1972;719;6,578528475
dez/1972;1928;7,563995615
jan/1973;1249;7,129904294
fev/1973;1264;7,142139866
mar/1973;1848;7,521684955
abr/1973;1647;7,406874671
mai/1973;694;6,542515783
jun/1973;488;6,190445808
jul/1973;421;6,042558564
ago/1973;318;5,761806072
set/1973;258;5,551793614
out/1973;786;6,667042934
nov/1973;1023;6,930523665
dez/1973;1124;7,024637202
jan/1974;975;6,882476413
fev/1974;984;6,892119601
mar/1974;2415;7,789471012
abr/1974;1886;7,542028472
mai/1974;1005;6,91228818
jun/1974;649;6,475592507
jul/1974;488;6,189542175
ago/1974;386;5,954708236
set/1974;317;5,76042629
out/1974;451;6,110894628
nov/1974;577;6,358002573
dez/1974;781;6,66083962
jan/1975;831;6,722521762
fev/1975;1248;7,129401348
mar/1975;785;6,665937038
abr/1975;1093;6,99668468
mai/1975;565;6,336920687
jun/1975;401;5,992768931
jul/1975;322;5,773384645
ago/1975;256;5,547092516
set/1975;212;5,357485531
out/1975;397;5,983799327
nov/1975;647;6,472947778
dez/1975;668;6,503663911
jan/1976;611;6,414495865
fev/1976;938;6,843286096
mar/1976;1124;7,024987939
abr/1976;714;6,570752638
mai/1976;509;6,232800433
jun/1976;348;5,851061601
jul/1976;272;5,605828011
ago/1976;221;5,397480324
set/1976;254;5,538835584
out/1976;370;5,913109211
nov/1976;880;6,780325726
dez/1976;1417;7,256239193
jan/1977;2077;7,638582621
fev/1977;2936;7,984940117
mar/1977;1038;6,944877924
abr/1977;1106;7,008247916
mai/1977;670;6,507828382
jun/1977;531;6,275186687
jul/1977;401;5,993876174
ago/1977;317;5,75897415
set/1977;307;5,727867508
out/1977;420;6,041318245
nov/1977;538;6,287307985
dez/1977;1122;7,022888246
jan/1978;3039;8,01927562
fev/1978;2306;7,743469004
mar/1978;2721;7,908937757
abr/1978;1451;7,279929497
mai/1978;861;6,758093377
jun/1978;657;6,488435671
jul/1978;509;6,231808915
ago/1978;394;5,977091698
set/1978;332;5,804289407
out/1978;427;6,057064545
nov/1978;510;6,234438771
dez/1978;1001;6,908259231
jan/1979;3511;8,163651185
fev/1979;4627;8,439582764
mar/1979;2170;7,682417079
abr/1979;1382;7,230934067
mai/1979;856;6,752574633
jun/1979;670;6,507510813
jul/1979;518;6,249774298
ago/1979;417;6,03422972
set/1979;425;6,052459936
out/1979;395;5,978497366
nov/1979;614;6,420317984
dez/1979;711;6,566133443
jan/1980;3078;8,03193851
fev/1980;7012;8,855444075
mar/1980;2894;7,970375097
abr/1980;1911;7,555518514
mai/1980;982;6,889817374
jun/1980;687;6,532444838
jul/1980;539;6,289759472
ago/1980;425;6,051911053
set/1980;428;6,059774061
out/1980;437;6,080313965
nov/1980;795;6,678442927
dez/1980;1776;7,482100252
jan/1981;2301;7,741003298
fev/1981;1248;7,129495431
mar/1981;1721;7,450493115
abr/1981;1739;7,461292345
mai/1981;925;6,829775626
jun/1981;716;6,57328042
jul/1981;549;6,307947228
ago/1981;437;6,079698419
set/1981;356;5,873902579
out/1981;603;6,402652305
nov/1981;1353;7,209803609
dez/1981;1042;6,948725621
jan/1982;3771;8,235178645
fev/1982;2113;7,655832539
mar/1982;2098;7,648656169
abr/1982;1428;7,263977631
mai/1982;934;6,839800379
jun/1982;712;6,568632035
jul/1982;567;6,340942655
ago/1982;476;6,164817543
set/1982;446;6,101090207
out/1982;559;6,325321495
nov/1982;605;6,404489884
dez/1982;678;6,519010585
jan/1983;1880;7,539109789
fev/1983;4446;8,399662843
mar/1983;1983;7,592147316
abr/1983;1621;7,39083679
mai/1983;949;6,855768849
jun/1983;721;6,580845259
jul/1983;578;6,359269852
ago/1983;470;6,152147582
set/1983;428;6,059554023
out/1983;531;6,27556524
nov/1983;804;6,690046334
dez/1983;1553;7,347623759
jan/1984;1165;7,060679476
fev/1984;885;6,786128849
mar/1984;1036;6,942825868
abr/1984;1172;7,0662217
mai/1984;644;6,466930062
jun/1984;466;6,144167011
jul/1984;374;5,923888295
ago/1984;316;5,75477779
set/1984;339;5,826374933
out/1984;437;6,079418378
nov/1984;430;6,06380856
dez/1984;627;6,440634895
jan/1985;3080;8,032718077
fev/1985;2394;7,780559218
mar/1985;1737;7,459761342
abr/1985;1396;7,241207745
mai/1985;868;6,766111553
jun/1985;629;6,444546031
jul/1985;496;6,206771376
ago/1985;403;5,998123611
set/1985;341;5,831583095
out/1985;469;6,150908148
nov/1985;618;6,426137272
dez/1985;1868;7,532643829
jan/1986;2161;7,678379435
fev/1986;1668;7,419147597
mar/1986;1250;7,130661174
abr/1986;885;6,785337153
mai/1986;640;6,461595335
jun/1986;472;6,156513845
jul/1986;385;5,953825266
ago/1986;346;5,847218582
set/1986;290;5,670101574
out/1986;373;5,921948078
nov/1986;386;5,955481591
dez/1986;584;6,370354862
jan/1987;844;6,738252762
fev/1987;703;6,555548693
mar/1987;1233;7,117021802
abr/1987;863;6,760683753
mai/1987;555;6,319864881
jun/1987;383;5,947574896
jul/1987;286;5,655508036
ago/1987;224;5,409805454
set/1987;203;5,311910378
out/1987;312;5,741649855
nov/1987;557;6,322715102
dez/1987;1361;7,215868667
jan/1988;1124;7,024267019
fev/1988;1370;7,222766071
mar/1988;2158;7,676844935
abr/1988;1163;7,058519433
mai/1988;726;6,586908814
jun/1988;568;6,342367338
jul/1988;431;6,067136878
ago/1988;346;5,846193142
set/1988;281;5,638819008
out/1988;447;6,102001719
nov/1988;595;6,387763028
dez/1988;1090;6,993689798
jan/1989;1071;6,975891598
fev/1989;990;6,898199014
mar/1989;908;6,810854143
abr/1989;630;6,445522656
mai/1989;469;6,149900184
jun/1989;350;5,859131421
jul/1989;293;5,679588602
ago/1989;257;5,549558838
set/1989;254;5,537971224
out/1989;324;5,781124466
nov/1989;807;6,692966939
dez/1989;4275;8,360461406
jan/1990;2554;7,845503215
fev/1990;1590;7,371205496
mar/1990;1433;7,267755569
abr/1990;1009;6,916699204
mai/1990;800;6,684088189
jun/1990;560;6,328366658
jul/1990;470;6,15331037
ago/1990;374;5,923498426
set/1990;410;6,016378532
out/1990;415;6,028633377
nov/1990;477;6,166626192
dez/1990;612;6,417048511
jan/1991;1190;7,081981556
fev/1991;1278;7,153042583
mar/1991;1969;7,585461886
abr/1991;1654;7,411182392
mai/1991;809;6,6955375
jun/1991;569;6,344438043
jul/1991;444;6,0951369
ago/1991;359;5,883739426
set/1991;322;5,774372173
out/1991;373;5,921098953
nov/1991;512;6,238723124
dez/1991;731;6,59420247
jan/1992;1703;7,44041158
fev/1992;3615;8,192934802
mar/1992;1454;7,281969332
abr/1992;1265;7,143184442
mai/1992;841;6,734708085
jun/1992;601;6,399322081
jul/1992;477;6,16846223
ago/1992;389;5,963414161
set/1992;396;5,982525057
out/1992;571;6,348067315
nov/1992;1041;6,947585668
dez/1992;2327;7,752166592
jan/1993;1537;7,337564689
fev/1993;1718;7,449029283
mar/1993;1184;7,076353012
abr/1993;886;6,786192903
mai/1993;625;6,437903822
jun/1993;474;6,160720596
jul/1993;378;5,933767253
ago/1993;324;5,781790323
set/1993;318;5,762302722
out/1993;359;5,883782587
nov/1993;328;5,792946615
dez/1993;918;6,822076937
jan/1994;1310;7,17813182
fev/1994;1057;6,963009663
mar/1994;2291;7,736634986
abr/1994;1295;7,166533877
mai/1994;725;6,586340507
jun/1994;542;6,296138159
jul/1994;436;6,078075836
ago/1994;341;5,833205717
set/1994;269;5,594497814
out/1994;279;5,629438656
nov/1994;519;6,25250503
dez/1994;864;6,761974687
jan/1995;1154;7,051054709
fev/1995;1504;7,315664753
mar/1995;1107;7,009780503
abr/1995;1354;7,210528829
mai/1995;862;6,759549411
jun/1995;559;6,325689775
jul/1995;424;6,050487435
ago/1995;327;5,790160433
set/1995;268;5,590431367
out/1995;299;5,700773189
nov/1995;495;6,203870785
dez/1995;1187;7,079578604
jan/1996;1100;7,002806252
fev/1996;777;6,655335382
mar/1996;983;6,890902957
abr/1996;747;6,616562934
mai/1996;508;6,229558916
jun/1996;374;5,924032947
jul/1996;290;5,67113417
ago/1996;246;5,504073681
set/1996;204;5,31605307
out/1996;306;5,725154346
nov/1996;492;6,197853669
dez/1996;537;6,28639014
jan/1997;1658;7,413078682
fev/1997;1059;6,965130203
mar/1997;2622;7,871617376
abr/1997;1962;7,581531412
mai/1997;958;6,864823228
jun/1997;635;6,453815384
jul/1997;468;6,148334081
ago/1997;337;5,820794197
set/1997;340;5,827589324
out/1997;377;5,933133318
nov/1997;447;6,102683258
dez/1997;799;6,683045114
jan/1998;991;6,898244928
fev/1998;1384;7,233071616
mar/1998;991;6,898276409
abr/1998;508;6,230703937
mai/1998;344;5,840533658
jun/1998;301;5,706974722
jul/1998;229;5,434658516
ago/1998;178;5,181176338
set/1998;180;5,194966863
out/1998;197;5,281160859
nov/1998;680;6,521885752
dez/1998;959;6,865490847
jan/1999;794;6,677012636
fev/1999;702;6,554403951
mar/1999;1074;6,979551866
abr/1999;395;5,979895783
mai/1999;263;5,573447545
jun/1999;193;5,261045137
jul/1999;146;4,983765149
ago/1999;136;4,915114191
set/1999;171;5,142016253
out/1999;191;5,252284307
nov/1999;689;6,534685591
dez/1999;1541;7,340469049
jan/2000;2039;7,620254129
fev/2000;1958;7,579858525
mar/2000;1982;7,591824248
abr/2000;943;6,849340586
mai/2000;474;6,161718146
jun/2000;373;5,92275786
jul/2000;320;5,767226789
ago/2000;249;5,517095633
set/2000;244;5,498195247
out/2000;213;5,36340246
nov/2000;759;6,632225949
dez/2000;1416;7,255476552
jan/2001;881;6,780977603
fev/2001;699;6,549918667
mar/2001;1147;7,044473308
abr/2001;615;6,422374479
mai/2001;362;5,892482685
jun/2001;275;5,615848982
jul/2001;207;5,333761642
ago/2001;162;5,084785507
set/2001;167;5,115705763
out/2001;365;5,899848634
nov/2001;642;6,464896745
dez/2001;1102;7,004669926
jan/2002;2551;7,844240718
fev/2002;1956;7,578656851
mar/2002;1132;7,031741259
abr/2002;756;6,628041376
mai/2002;454;6,118097198
jun/2002;331;5,802118375
jul/2002;265;5,579729826
ago/2002;184;5,214935758
set/2002;191;5,252273428
out/2002;159;5,068904202
nov/2002;357;5,877735782
dez/2002;647;6,472346295
jan/2003;1319;7,184629153
fev/2003;1188;7,0800265
mar/2003;1276;7,151485464
abr/2003;1095;6,998509642
mai/2003;485;6,184148891
jun/2003;330;5,799092654
jul/2003;231;5,442417711
ago/2003;154;5,036952602
set/2003;185;5,220355825
out/2003;158;5,062595033
nov/2003;311;5,739792912
dez/2003;381;5,942799375